  +0.038500  +0.049800  +0.068600  +0.094900  +0.128800  +0.170200  +0.219100  +0.275700  +0.339700  +0.411300
  +0.490500  +0.577200  +0.671400  +0.773200  +0.882500  +0.999400  +1.123800  +1.238900  +1.359700  +1.486300
  +1.618700  +1.756800  +1.900800  +1.964200  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000
  +2.029000  +2.029000  +2.029000  +2.029000
#
# Mach: 1.9
  +0.219100  +0.170200  +0.128800  +0.094900  +0.068600  +0.049800  +0.038500  +0.034300  +0.033100  +0.034300
  +0.038500  +0.049800  +0.068600  +0.094900  +0.128800  +0.170200  +0.219100  +0.275700  +0.339700  +0.411300
  +0.490500  +0.577200  +0.671400  +0.773200  +0.882500  +0.999400  +1.123800  +1.238900  +1.359700  +1.486300
  +1.618700  +1.756800  +1.900800  +1.964200  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000
  +2.029000  +2.029000  +2.029000  +2.029000
#
# Mach: 2
  +0.219100  +0.170200  +0.128800  +0.094900  +0.068600  +0.049800  +0.038500  +0.034300  +0.033100  +0.034300
  +0.038500  +0.049800  +0.068600  +0.094900  +0.128800  +0.170200  +0.219100  +0.275700  +0.339700  +0.411300
  +0.490500  +0.577200  +0.671400  +0.773200  +0.882500  +0.999400  +1.123800  +1.238900  +1.359700  +1.486300
  +1.618700  +1.756800  +1.900800  +1.964200  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000
  +2.029000  +2.029000  +2.029000  +2.029000
#
# Mach: 2.5
  +0.219100  +0.170200  +0.128800  +0.094900  +0.068600  +0.049800  +0.038500  +0.034300  +0.033100  +0.034300
  +0.038500  +0.049800  +0.068600  +0.094900  +0.128800  +0.170200  +0.219100  +0.275700  +0.339700  +0.411300
  +0.490500  +0.577200  +0.671400  +0.773200  +0.882500  +0.999400  +1.123800  +1.238900  +1.359700  +1.486300
  +1.618700  +1.756800  +1.900800  +1.964200  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000  +2.029000
  +2.029000  +2.029000  +2.029000  +2.029000
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.2
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.3
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.5
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.6
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.7
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.8
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.85
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 0.9
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 0.95
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 1
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.030700
  -0.030800  -0.030900  -0.031100  -0.032400  -0.033700  -0.035000  -0.036300  -0.037600  -0.038900  -0.040200
  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1.05
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.027600
  -0.027700  -0.027900  -0.028000  -0.029200  -0.030300  -0.031500  -0.032700  -0.033800  -0.035000  -0.036200
  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.1
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.024600
  -0.024600  -0.024800  -0.024900  -0.025900  -0.027000  -0.028000  -0.029000  -0.030100  -0.031100  -0.032100
  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.2
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.020900
  -0.020900  -0.021000  -0.021100  -0.022000  -0.022900  -0.023800  -0.024700  -0.025600  -0.026400  -0.027300
  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 1.3
  -0.018600  -0.018300  -0.018300  -0.018400  -0.018400  -0.018400  -0.018300  -0.018300  -0.018200  -0.018300
  -0.018300  -0.018500  -0.018600  -0.018800  -0.018900  -0.018900  -0.018800  -0.018800  -0.018700  -0.018700
  -0.018700  -0.018600  -0.018600  -0.018500  -0.018500  -0.018600  -0.018600  -0.018700  -0.018700  -0.018800
  -0.018800  -0.018900  -0.019000  -0.019800  -0.020600  -0.021400  -0.022200  -0.023000  -0.023800  -0.024600
  -0.028500  -0.022200  -0.018500  +0.000000
#
# Mach: 1.4
  -0.017700  -0.017400  -0.017400  -0.017500  -0.017500  -0.017500  -0.017400  -0.017400  -0.017300  -0.017400
  -0.017400  -0.017500  -0.017700  -0.017800  -0.018000  -0.017900  -0.017900  -0.017800  -0.017800  -0.017800
  -0.017700  -0.017700  -0.017700  -0.017600  -0.017600  -0.017600  -0.017700  -0.017700  -0.017800  -0.017800
  -0.017900  -0.018000  -0.018100  -0.018800  -0.019600  -0.020300  -0.021100  -0.021800  -0.022600  -0.023400
  -0.027100  -0.021100  -0.017600  +0.000000
#
# Mach: 1.5
  -0.016800  -0.016500  -0.016500  -0.016600  -0.016700  -0.016600  -0.016500  -0.016500  -0.016400  -0.016500
  -0.016500  -0.016700  -0.016800  -0.016900  -0.017100  -0.017000  -0.017000  -0.017000  -0.016900  -0.016900
  -0.016800  -0.016800  -0.016800  -0.016700  -0.016700  -0.016800  -0.016800  -0.016900  -0.016900  -0.017000
  -0.017000  -0.017100  -0.017200  -0.017900  -0.018600  -0.019300  -0.020000  -0.020800  -0.021500  -0.022200
  -0.025800  -0.020000  -0.016700  +0.000000
#
# Mach: 1.6
  -0.016000  -0.015700  -0.015700  -0.015800  -0.015800  -0.015800  -0.015700  -0.015700  -0.015600  -0.015700
  -0.015700  -0.015800  -0.016000  -0.016100  -0.016200  -0.016200  -0.016100  -0.016100  -0.016100  -0.016000
  -0.016000  -0.016000  -0.015900  -0.015900  -0.015900  -0.015900  -0.016000  -0.016000  -0.016100  -0.016100
  -0.016200  -0.016200  -0.016300  -0.017000  -0.017700  -0.018400  -0.019000  -0.019700  -0.020400  -0.021100
  -0.024500  -0.019000  -0.015900  +0.000000
#
# Mach: 1.7
  -0.015200  -0.014900  -0.014900  -0.015000  -0.015000  -0.015000  -0.014900  -0.014900  -0.014800  -0.014900
  -0.014900  -0.015000  -0.015200  -0.015300  -0.015400  -0.015400  -0.015300  -0.015300  -0.015300  -0.015200
  -0.015200  -0.015200  -0.015100  -0.015100  -0.015100  -0.015100  -0.015200  -0.015200  -0.015300  -0.015300
  -0.015300  -0.015400  -0.015500  -0.016100  -0.016800  -0.017400  -0.018100  -0.018700  -0.019400  -0.020000
  -0.023300  -0.018100  -0.015100  +0.000000
#
# Mach: 1.8
  -0.014400  -0.014100  -0.014200  -0.014200  -0.014300  -0.014200  -0.014200  -0.014100  -0.014100  -0.014100
  -0.014200  -0.014300  -0.014400  -0.014500  -0.014600  -0.014600  -0.014600  -0.014500  -0.014500  -0.014500
  -0.014400  -0.014400  -0.014400  -0.014300  -0.014300  -0.014400  -0.014400  -0.014500  -0.014500  -0.014500
  -0.014600  -0.014700  -0.014700  -0.015300  -0.016000  -0.016600  -0.017200  -0.017800  -0.018400  -0.019000
  -0.022100  -0.017200  -0.014300  +0.000000
#
# Mach: 1.9
  -0.014000  -0.013800  -0.013800  -0.013900  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013800
  -0.013800  -0.013900  -0.014000  -0.014100  -0.014300  -0.014200  -0.014200  -0.014200  -0.014100  -0.014100
  -0.014100  -0.014100  -0.014000  -0.014000  -0.014000  -0.014000  -0.014000  -0.014100  -0.014100  -0.014200
  -0.014200  -0.014300  -0.014400  -0.015000  -0.015600  -0.016200  -0.016800  -0.017400  -0.017900  -0.018500
  -0.021500  -0.016800  -0.014000  +0.000000
#
# Mach: 2
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# Mach: 2.5
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+25.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +0.950000
  +1.000000  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000
  +1.800000  +1.900000  +2.000000  +2.200000  +2.300000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +6500.000000 +13000.000000 +19500.000000 +26000.000000 +32500.000000 +39000.000000 +52000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +548.000000   +345.000000    +52.000000   -431.000000   -880.000000  -1725.000000  -2329.000000  -2933.000000  -2933.000000
  -3105.000000   -906.000000  +1294.000000  +2803.000000  +4313.000000  +5010.000000  +5010.000000  +5010.000000  +5010.000000  +5010.000000
  +5010.000000  +5010.000000  +5010.000000  +5010.000000  +5010.000000
#
# Alt: 6500
   +572.000000   +572.000000   +395.000000   +167.000000   -230.000000   -592.000000  -1246.000000  -1771.000000  -1567.000000  -1567.000000
  -1254.000000    +43.000000  +1340.000000  +2835.000000  +4331.000000  +4346.000000  +4346.000000  +4346.000000  +4346.000000  +4346.000000
  +4346.000000  +4346.000000  +4346.000000  +4346.000000  +4346.000000
#
# Alt: 13000
   +595.000000   +595.000000   +449.000000   +298.000000     +0.000000   -259.000000   -690.000000  -1121.000000     +0.000000     +0.000000
   +863.000000  +1121.000000  +1380.000000  +2847.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000
  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000
#
# Alt: 19500
   +871.000000   +871.000000   +776.000000   +651.000000   +431.000000   +302.000000   +259.000000   +173.000000     +0.000000     +0.000000
   -259.000000   +896.000000  +2050.000000  +3010.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000
  +3216.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000
#
# Alt: 26000
  +1147.000000  +1147.000000  +1035.000000   +975.000000   +863.000000   +785.000000   +518.000000   +518.000000   +742.000000   +742.000000
   +518.000000   +414.000000   +311.000000  +1381.000000  +2451.000000  +2749.000000  +2749.000000  +2749.000000  +2749.000000  +2749.000000
  +2749.000000  +2749.000000  +2749.000000  +2749.000000  +2749.000000
#
# Alt: 32500
  +1380.000000  +1380.000000  +1315.000000  +1208.000000  +1173.000000  +1035.000000   +949.000000   +776.000000   +647.000000   +647.000000
   +647.000000   +539.000000   +431.000000   +388.000000   +345.000000  +1842.000000  +1842.000000  +1842.000000  +1842.000000  +1842.000000
  +1842.000000  +1842.000000  +1842.000000  +1842.000000  +1842.000000
#
# Alt: 39000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 52000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +13480.000000 +13480.000000 +13675.000000 +13255.000000 +12911.000000 +12384.000000 +12337.000000 +12253.000000 +12050.000000 +10367.000000
  +8683.000000  +7840.000000  +6996.000000  +6003.000000  +5010.000000  +5010.000000  +5010.000000  +5010.000000  +5010.000000  +5010.000000
  +5010.000000  +5010.000000  +5010.000000  +5010.000000  +5010.000000
#
# Alt: 6500
 +11176.000000 +11176.000000 +11260.000000 +10944.000000 +10740.000000 +10599.000000 +10704.000000 +10861.000000 +10893.000000 +10162.000000
  +7534.000000  +6802.000000  +6070.000000  +5208.000000  +4346.000000  +4346.000000  +4346.000000  +4346.000000  +4346.000000  +4346.000000
  +4346.000000  +4346.000000  +4346.000000  +4346.000000  +4346.000000
#
# Alt: 13000
  +9030.000000  +9030.000000  +9030.000000  +8802.000000  +8710.000000  +8859.000000  +9071.000000  +9399.000000  +9602.000000  +9602.000000
  +6385.000000  +5764.000000  +5144.000000  +4414.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000
  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000
#
# Alt: 19500
  +7410.000000  +7410.000000  +7410.000000  +7204.000000  +7077.000000  +7218.000000  +7439.000000  +7767.000000  +8061.000000  +8061.000000
  +5575.000000  +5034.000000  +4492.000000  +3854.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000
  +3216.000000  +3216.000000  +3216.000000  +3216.000000  +3216.000000
#
# Alt: 26000
  +5928.000000  +5928.000000  +5928.000000  +5746.000000  +5597.000000  +5727.000000  +5947.000000  +6262.000000  +6614.000000  +6614.000000
  +4766.000000  +4303.000000  +3840.000000  +3295.000000  +2749.000000  +2749.000000  +2749.000000  +2749.000000  +2749.000000  +2749.000000
  +2749.000000  +2749.000000  +2749.000000  +2749.000000  +2749.000000
#
# Alt: 32500
  +3971.000000  +3971.000000  +3971.000000  +3849.000000  +3749.000000  +3836.000000  +3984.000000  +4195.000000  +4430.000000  +4430.000000
  +3192.000000  +2882.000000  +2572.000000  +2207.000000  +1842.000000  +1842.000000  +1842.000000  +1842.000000  +1842.000000  +1842.000000
  +1842.000000  +1842.000000  +1842.000000  +1842.000000  +1842.000000
#
# Alt: 39000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 52000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +23546.000000 +23546.000000 +26162.000000 +27338.000000 +27956.000000 +29681.000000 +31091.000000 +32987.000000 +34883.000000 +35452.000000
 +36020.000000 +36779.000000 +37537.000000 +37727.000000 +37916.000000 +37916.000000 +37916.000000 +37916.000000 +37916.000000 +37916.000000
 +37916.000000 +37916.000000 +37916.000000 +37916.000000 +37916.000000
#
# Alt: 6500
 +20804.000000 +20804.000000 +22054.000000 +22806.000000 +23413.000000 +24704.000000 +25951.000000 +27248.000000 +29251.000000 +30259.000000
 +31266.000000 +32122.000000 +32977.000000 +34039.000000 +34499.000000 +34998.000000 +35322.000000 +35777.000000 +36138.000000 +36138.000000
 +36138.000000 +36138.000000 +36138.000000 +36138.000000 +36138.000000
#
# Alt: 13000
 +18220.000000 +18220.000000 +18220.000000 +18583.000000 +19178.000000 +20067.000000 +21160.000000 +21907.000000 +24000.000000 +25402.000000
 +26805.000000 +27746.000000 +28687.000000 +30538.000000 +31243.000000 +32194.000000 +32812.000000 +33680.000000 +34367.000000 +34367.000000
 +34367.000000 +34367.000000 +34367.000000 +34367.000000 +34367.000000
#
# Alt: 19500
 +14659.000000 +14659.000000 +14659.000000 +14951.000000 +15587.000000 +16455.000000 +17356.000000 +17893.000000 +19428.000000 +20736.000000
 +22045.000000 +22824.000000 +23602.000000 +25123.000000 +26133.000000 +28005.000000 +28959.000000 +29591.000000 +29931.000000 +30436.000000
 +30698.000000 +30698.000000 +30698.000000 +30698.000000 +30698.000000
#
# Alt: 26000
 +11483.000000 +11483.000000 +11483.000000 +11712.000000 +12364.000000 +13192.000000 +13919.000000 +14277.000000 +15334.000000 +16535.000000
 +17735.000000 +18366.000000 +18996.000000 +20218.000000 +21440.000000 +23983.000000 +25173.000000 +25604.000000 +25664.000000 +26550.000000
 +27009.000000 +27009.000000 +27009.000000 +27009.000000 +27009.000000
#
# Alt: 32500
  +8659.000000  +8659.000000  +8659.000000  +8832.000000  +9324.000000  +9948.000000 +10591.000000 +11109.000000 +12034.000000 +12977.000000
 +13920.000000 +14485.000000 +15051.000000 +16036.000000 +17022.000000 +19042.000000 +19991.000000 +21342.000000 +21610.000000 +21740.000000
 +21918.000000 +21918.000000 +21918.000000 +21918.000000 +21918.000000
#
# Alt: 39000
  +6198.000000  +6198.000000  +6198.000000  +6321.000000  +6673.000000  +7120.000000  +7664.000000  +8253.000000  +9028.000000  +9736.000000
 +10444.000000 +10928.000000 +11412.000000 +12174.000000 +12936.000000 +14472.000000 +15196.000000 +17067.000000 +17456.000000 +17075.000000
 +17054.000000 +17054.000000 +17054.000000 +17054.000000 +17054.000000
#
# Alt: 52000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +828.000000  +1794.000000  +2760.000000  +3206.000000  +3206.000000  +3206.000000  +3206.000000  +3206.000000
  +3206.000000  +3206.000000  +3206.000000  +3206.000000  +3206.000000
#
# Alt: 6500
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +857.000000  +1815.000000  +2772.000000  +2782.000000  +2782.000000  +2782.000000  +2782.000000  +2782.000000
  +2782.000000  +2782.000000  +2782.000000  +2782.000000  +2782.000000
#
# Alt: 13000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +552.000000   +718.000000   +883.000000  +1822.000000  +2357.000000  +2357.000000  +2357.000000  +2357.000000  +2357.000000  +2357.000000
  +2357.000000  +2357.000000  +2357.000000  +2357.000000  +2357.000000
#
# Alt: 19500
   +558.000000   +558.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +574.000000  +1312.000000  +1926.000000  +2059.000000  +2059.000000  +2059.000000  +2059.000000  +2059.000000  +2059.000000
  +2059.000000  +2059.000000  +2059.000000  +2059.000000  +2059.000000
#
# Alt: 26000
   +734.000000   +734.000000   +662.000000   +624.000000   +552.000000   +502.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +884.000000  +1568.000000  +1760.000000  +1760.000000  +1760.000000  +1760.000000  +1760.000000
  +1760.000000  +1760.000000  +1760.000000  +1760.000000  +1760.000000
#
# Alt: 32500
   +883.000000   +883.000000   +842.000000   +773.000000   +751.000000   +662.000000   +607.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000  +1179.000000  +1179.000000  +1179.000000  +1179.000000  +1179.000000
  +1179.000000  +1179.000000  +1179.000000  +1179.000000  +1179.000000
#
# Alt: 39000
