  -0.018600  -0.018300  -0.018300  -0.018400  -0.018400  -0.018400  -0.018300  -0.018300  -0.018200  -0.018300
  -0.018300  -0.018500  -0.018600  -0.018800  -0.018900  -0.018900  -0.018800  -0.018800  -0.018700  -0.018700
  -0.018700  -0.018600  -0.018600  -0.018500  -0.018500  -0.018600  -0.018600  -0.018700  -0.018700  -0.018800
  -0.018800  -0.018900  -0.019000  -0.019800  -0.020600  -0.021400  -0.022200  -0.023000  -0.023800  -0.024600
  -0.028500  -0.022200  -0.018500  +0.000000
#
#
# TEF PARAMETERS HERE
#
#-----------------------------------------------------
#     TEF MACH BREAKPOINTS
#-----------------------------------------------------
+15.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000
#-----------------------------------------------------
#     TEF ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +40.000000
 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT TEF COEFFICIENT  CL TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.319700  +0.332900  +0.346200  +0.359400  +0.372600  +0.385900  +0.399100  +0.412400  +0.425600  +0.438800
  +0.452100  +0.465300  +0.478600  +0.491800  +0.505000  +0.518300  +0.531500  +0.544800  +0.558000  +0.571200
  +0.584500  +0.580600  +0.576800  +0.572900  +0.569000  +0.565200  +0.534700  +0.504300  +0.473800  +0.443300
  +0.412900  +0.382400  +0.352000  +0.321500  +0.299900  +0.266800  +0.234200  +0.213100  +0.188000  -0.122000
  -0.732000  -1.642000  -2.852000  -6.172000
#
# Mach: 0.2
  +0.319700  +0.332900  +0.346200  +0.359400  +0.372600  +0.385900  +0.399100  +0.412400  +0.425600  +0.438800
  +0.452100  +0.465300  +0.478600  +0.491800  +0.505000  +0.518300  +0.531500  +0.544800  +0.558000  +0.571200
  +0.584500  +0.580600  +0.576800  +0.572900  +0.569000  +0.565200  +0.534700  +0.504300  +0.473800  +0.443300
  +0.412900  +0.382400  +0.352000  +0.321500  +0.299900  +0.266800  +0.234200  +0.213100  +0.188000  -0.122000
  -0.732000  -1.642000  -2.852000  -6.172000
#
# Mach: 0.3
  +0.319700  +0.332900  +0.346200  +0.359400  +0.372600  +0.385900  +0.399100  +0.412400  +0.425600  +0.438800
  +0.452100  +0.465300  +0.478600  +0.491800  +0.505000  +0.518300  +0.531500  +0.544800  +0.558000  +0.571200
  +0.584500  +0.580600  +0.576800  +0.572900  +0.569000  +0.565200  +0.534700  +0.504300  +0.473800  +0.443300
  +0.412900  +0.382400  +0.352000  +0.321500  +0.299900  +0.266800  +0.234200  +0.213100  +0.188000  -0.122000
  -0.732000  -1.642000  -2.852000  -6.172000
#
# Mach: 0.4
  +0.316800  +0.330400  +0.344000  +0.357600  +0.371200  +0.384800  +0.398400  +0.412000  +0.425600  +0.439200
  +0.452800  +0.466400  +0.480000  +0.493600  +0.507200  +0.520800  +0.534400  +0.548000  +0.561600  +0.575200
  +0.588800  +0.585300  +0.581800  +0.578300  +0.574800  +0.571300  +0.541200  +0.511100  +0.481000  +0.450900
  +0.420800  +0.390700  +0.360600  +0.330500  +0.309200  +0.276400  +0.244000  +0.223000  +0.198000  -0.112000
  -0.722000  -1.632000  -2.842000  -6.162000
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.002200  +0.005600  +0.009800  +0.014700  +0.020300  +0.026800  +0.033900  +0.041800  +0.050500  +0.060000
  +0.070200  +0.081100  +0.092800  +0.105300  +0.118500  +0.132400  +0.147100  +0.162600  +0.178900  +0.195800
  +0.213600  +0.224500  +0.235600  +0.246800  +0.257500  +0.267100  +0.262100  +0.255400  +0.247200  +0.237300
  +0.225800  +0.212700  +0.197900  +0.181600  +0.168900  +0.149100  +0.129000  +0.116500  +0.101800  -0.109200
  -0.303800  -0.133900  +0.953100  +9.061400
#
# Mach: 0.2
  +0.002200  +0.005600  +0.009800  +0.014700  +0.020300  +0.026800  +0.033900  +0.041800  +0.050500  +0.060000
  +0.070200  +0.081100  +0.092800  +0.105300  +0.118500  +0.132400  +0.147100  +0.162600  +0.178900  +0.195800
  +0.213600  +0.224500  +0.235600  +0.246800  +0.257500  +0.267100  +0.262100  +0.255400  +0.247200  +0.237300
  +0.225800  +0.212700  +0.197900  +0.181600  +0.168900  +0.149100  +0.129000  +0.116500  +0.101800  -0.109200
  -0.303800  -0.133900  +0.953100  +9.061400
#
# Mach: 0.3
  +0.002200  +0.005600  +0.009800  +0.014700  +0.020300  +0.026800  +0.033900  +0.041800  +0.050500  +0.060000
  +0.070200  +0.081100  +0.092800  +0.105300  +0.118500  +0.132400  +0.147100  +0.162600  +0.178900  +0.195800
  +0.213600  +0.224500  +0.235600  +0.246800  +0.257500  +0.267100  +0.262100  +0.255400  +0.247200  +0.237300
  +0.225800  +0.212700  +0.197900  +0.181600  +0.168900  +0.149100  +0.129000  +0.116500  +0.101800  -0.109200
  -0.303800  -0.133900  +0.953100  +9.061400
#
# Mach: 0.4
  +0.002500  +0.005800  +0.009900  +0.014800  +0.020400  +0.026800  +0.033900  +0.041900  +0.050500  +0.060000
  +0.070200  +0.081100  +0.092900  +0.105300  +0.118600  +0.132600  +0.147400  +0.162900  +0.179200  +0.196300
  +0.214100  +0.225100  +0.236200  +0.247500  +0.258500  +0.268400  +0.263800  +0.257500  +0.249600  +0.240200
  +0.229200  +0.216600  +0.202300  +0.186600  +0.174300  +0.154900  +0.135300  +0.123000  +0.108500  -0.102500
  -0.297100  -0.127300  +0.959700  +9.068100
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+14.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +40000.000000 +50000.000000 +60000.000000 +70000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +674.000000   +425.000000    +64.000000   -531.000000  -1083.000000  -2123.000000  -2866.000000  -3609.000000  -3821.000000
  -1114.000000  +1592.000000  +3450.000000  +5307.000000
#
# Alt: 10000
   +617.000000   +617.000000   +406.000000   +114.000000   -378.000000   -831.000000  -1671.000000  -2299.000000  -2571.000000  -2524.000000
   -536.000000  +1451.000000  +3111.000000  +4772.000000
#
# Alt: 20000
   +530.000000   +530.000000   +376.000000   +188.000000   -150.000000   -454.000000   -995.000000  -1451.000000  -1022.000000   -590.000000
   +324.000000  +1238.000000  +2601.000000  +3964.000000
#
# Alt: 30000
   +472.000000   +472.000000   +356.000000   +236.000000     +0.000000   -205.000000   -547.000000   -889.000000     +0.000000   +684.000000
   +889.000000  +1094.000000  +2256.000000  +3419.000000
#
# Alt: 40000
   +680.000000   +680.000000   +606.000000   +509.000000   +337.000000   +236.000000   +202.000000   +135.000000     +0.000000   -202.000000
   +700.000000  +1601.000000  +2350.000000  +3099.000000
#
# Alt: 50000
  +1057.000000  +1057.000000   +954.000000   +898.000000   +795.000000   +723.000000   +477.000000   +477.000000   +684.000000   +477.000000
   +381.000000   +286.000000  +1272.000000  +2258.000000
#
# Alt: 60000
   +852.000000   +852.000000   +812.000000   +745.000000   +724.000000   +639.000000   +586.000000   +479.000000   +399.000000   +399.000000
   +333.000000   +266.000000   +240.000000   +213.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +9509.000000  +9509.000000  +9225.000000  +9048.000000  +8937.000000  +8846.000000  +8760.000000  +8433.000000  +8456.000000  +8589.000000
  +8656.000000  +8855.000000  +9039.000000  +9184.000000
#
# Alt: 10000
  +6848.000000  +6848.000000  +6848.000000  +6643.000000  +6800.000000  +6716.000000  +6774.000000  +6774.000000  +7013.000000  +7173.000000
  +7211.000000  +7435.000000  +7589.000000  +7711.000000
#
# Alt: 20000
  +5563.000000  +5563.000000  +5563.000000  +5563.000000  +5605.000000  +5648.000000  +5680.000000  +5746.000000  +5893.000000  +6104.000000
  +6261.000000  +6312.000000  +6395.000000  +6427.000000
#
# Alt: 30000
  +3674.000000  +3674.000000  +3674.000000  +3674.000000  +3722.000000  +3816.000000  +3938.000000  +4269.000000  +4430.000000  +4561.000000
  +4661.000000  +4780.000000  +4861.000000  +4991.000000
#
# Alt: 40000
  +2020.000000  +2020.000000  +2020.000000  +2020.000000  +2081.000000  +2313.000000  +2451.000000  +2656.000000  +2684.000000  +2775.000000
  +2977.000000  +3156.000000  +3260.000000  +3496.000000
#
# Alt: 50000
  +1306.000000  +1306.000000  +1306.000000  +1306.000000  +1306.000000  +1306.000000  +1302.000000  +1360.000000  +1397.000000  +1528.000000
  +1648.000000  +1799.000000  +1973.000000  +2432.000000
#
# Alt: 60000
    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000   +158.000000   +240.000000
   +336.000000   +476.000000   +588.000000   +891.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
  +9509.000000  +9509.000000  +9225.000000  +9048.000000  +8937.000000  +8846.000000  +8760.000000  +8433.000000  +8456.000000  +8589.000000
  +8656.000000  +8855.000000  +9039.000000  +9184.000000
#
# Alt: 10000
  +6848.000000  +6848.000000  +6848.000000  +6643.000000  +6800.000000  +6716.000000  +6774.000000  +6774.000000  +7013.000000  +7173.000000
  +7211.000000  +7435.000000  +7589.000000  +7711.000000
#
# Alt: 20000
  +5563.000000  +5563.000000  +5563.000000  +5563.000000  +5605.000000  +5648.000000  +5680.000000  +5746.000000  +5893.000000  +6104.000000
  +6261.000000  +6312.000000  +6395.000000  +6427.000000
#
# Alt: 30000
  +3674.000000  +3674.000000  +3674.000000  +3674.000000  +3722.000000  +3816.000000  +3938.000000  +4269.000000  +4430.000000  +4561.000000
  +4661.000000  +4780.000000  +4861.000000  +4991.000000
#
# Alt: 40000
  +2020.000000  +2020.000000  +2020.000000  +2020.000000  +2081.000000  +2313.000000  +2451.000000  +2656.000000  +2684.000000  +2775.000000
  +2977.000000  +3156.000000  +3260.000000  +3496.000000
#
# Alt: 50000
  +1306.000000  +1306.000000  +1306.000000  +1306.000000  +1306.000000  +1306.000000  +1302.000000  +1360.000000  +1397.000000  +1528.000000
  +1648.000000  +1799.000000  +1973.000000  +2432.000000
#
# Alt: 60000
    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000    +78.000000   +158.000000   +240.000000
   +336.000000   +476.000000   +588.000000   +891.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +250.000000   +881.000000   +555.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000
   +250.000000  +1817.000000  +3937.000000  +6057.000000
#
# Alt: 10000
   +803.000000   +803.000000   +528.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000
   +250.000000  +1902.000000  +4077.000000  +6253.000000
#
# Alt: 20000
   +571.000000   +571.000000   +405.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000
   +430.000000  +1642.000000  +3450.000000  +5257.000000
#
# Alt: 30000
   +509.000000   +509.000000   +383.000000   +254.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +784.000000
  +1085.000000  +1335.000000  +2753.000000  +4171.000000
#
# Alt: 40000
   +789.000000   +789.000000   +703.000000   +590.000000   +391.000000   +273.000000   +250.000000   +250.000000   +250.000000   +250.000000
   +875.000000  +2002.000000  +2938.000000  +3874.000000
#
# Alt: 50000
  +1226.000000  +1226.000000  +1106.000000  +1042.000000   +922.000000   +839.000000   +553.000000   +535.000000   +807.000000   +595.000000
   +477.000000   +358.000000  +1591.000000  +2823.000000
#
# Alt: 60000
   +988.000000   +988.000000   +942.000000   +865.000000   +840.000000   +741.000000   +679.000000   +538.000000   +471.000000   +498.000000
   +416.000000   +333.000000   +299.000000   +266.000000
#
# Alt: 70000
   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000   +250.000000
   +250.000000   +250.000000   +250.000000   +250.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +12430.000000 +12430.000000 +12058.000000 +11828.000000 +11682.000000 +11564.000000 +11451.000000 +10921.000000 +10694.000000 +10428.000000
  +9879.000000 +10106.000000 +10316.000000 +10481.000000
#
# Alt: 10000
  +8919.000000  +8919.000000  +8919.000000  +8652.000000  +8855.000000  +8746.000000  +8822.000000  +9360.000000  +9873.000000  +9854.000000
  +9450.000000  +9742.000000  +9945.000000 +10105.000000
#
# Alt: 20000
  +5989.000000  +5989.000000  +5989.000000  +5989.000000  +6034.000000  +6080.000000  +6115.000000  +6552.000000  +7106.000000  +7775.000000
  +8304.000000  +8372.000000  +8481.000000  +8524.000000
#
# Alt: 30000
  +3962.000000  +3962.000000  +3962.000000  +3962.000000  +4014.000000  +4115.000000  +4246.000000  +4503.000000  +4847.000000  +5232.000000
  +5687.000000  +5832.000000  +5931.000000  +6089.000000
#
# Alt: 40000
  +2343.000000  +2343.000000  +2343.000000  +2343.000000  +2413.000000  +2683.000000  +2843.000000  +2983.000000  +3168.000000  +3462.000000
  +3722.000000  +3945.000000  +4075.000000  +4370.000000
#
# Alt: 50000
  +1515.000000  +1515.000000  +1515.000000  +1515.000000  +1515.000000  +1515.000000  +1510.000000  +1528.000000  +1649.000000  +1906.000000
  +2060.000000  +2249.000000  +2466.000000  +3040.000000
#
# Alt: 60000
