  +0.037500  +0.040000  +0.042900  +0.046200  +0.049800  +0.053800  +0.058300  +0.063100  +0.068300  +0.073800
  +0.079000  +0.084500  +0.090400  +0.097400  +0.105700  +0.115300  +0.126200  +0.138500  +0.152000  +0.166900
  +0.183100  +0.193000  +0.200700  +0.208600  +0.216800  +0.216800  +0.216800  +0.216800  +0.216800  +0.216800
  +0.216800  +0.216800  +0.216800  +0.216800
#
# Mach: 2.5
  +0.042900  +0.032300  +0.031300  +0.030800  +0.030600  +0.030800  +0.031300  +0.032300  +0.033700  +0.035400
  +0.037500  +0.040000  +0.042900  +0.046200  +0.049800  +0.053800  +0.058300  +0.063100  +0.068300  +0.073800
  +0.079000  +0.084500  +0.090400  +0.097400  +0.105700  +0.115300  +0.126200  +0.138500  +0.152000  +0.166900
  +0.183100  +0.193000  +0.200700  +0.208600  +0.216800  +0.216800  +0.216800  +0.216800  +0.216800  +0.216800
  +0.216800  +0.216800  +0.216800  +0.216800
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.2
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.3
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.5
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.6
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.7
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.8
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.9
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 0.95
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 1
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.030700
  -0.030800  -0.030900  -0.031100  -0.032400  -0.033700  -0.035000  -0.036300  -0.037600  -0.038900  -0.040200
  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1.05
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.027600
  -0.027700  -0.027900  -0.028000  -0.029200  -0.030300  -0.031500  -0.032700  -0.033800  -0.035000  -0.036200
  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.1
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.024600
  -0.024600  -0.024800  -0.024900  -0.025900  -0.027000  -0.028000  -0.029000  -0.030100  -0.031100  -0.032100
  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.2
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.020900
  -0.020900  -0.021000  -0.021100  -0.022000  -0.022900  -0.023800  -0.024700  -0.025600  -0.026400  -0.027300
  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 1.3
  -0.018600  -0.018300  -0.018300  -0.018400  -0.018400  -0.018400  -0.018300  -0.018300  -0.018200  -0.018300
  -0.018300  -0.018500  -0.018600  -0.018800  -0.018900  -0.018900  -0.018800  -0.018800  -0.018700  -0.018700
  -0.018700  -0.018600  -0.018600  -0.018500  -0.018500  -0.018600  -0.018600  -0.018700  -0.018700  -0.018800
  -0.018800  -0.018900  -0.019000  -0.019800  -0.020600  -0.021400  -0.022200  -0.023000  -0.023800  -0.024600
  -0.028500  -0.022200  -0.018500  +0.000000
#
# Mach: 1.4
  -0.017700  -0.017400  -0.017400  -0.017500  -0.017500  -0.017500  -0.017400  -0.017400  -0.017300  -0.017400
  -0.017400  -0.017500  -0.017700  -0.017800  -0.018000  -0.017900  -0.017900  -0.017800  -0.017800  -0.017800
  -0.017700  -0.017700  -0.017700  -0.017600  -0.017600  -0.017600  -0.017700  -0.017700  -0.017800  -0.017800
  -0.017900  -0.018000  -0.018100  -0.018800  -0.019600  -0.020300  -0.021100  -0.021800  -0.022600  -0.023400
  -0.027100  -0.021100  -0.017600  +0.000000
#
# Mach: 1.5
  -0.016800  -0.016500  -0.016500  -0.016600  -0.016700  -0.016600  -0.016500  -0.016500  -0.016400  -0.016500
  -0.016500  -0.016700  -0.016800  -0.016900  -0.017100  -0.017000  -0.017000  -0.017000  -0.016900  -0.016900
  -0.016800  -0.016800  -0.016800  -0.016700  -0.016700  -0.016800  -0.016800  -0.016900  -0.016900  -0.017000
  -0.017000  -0.017100  -0.017200  -0.017900  -0.018600  -0.019300  -0.020000  -0.020800  -0.021500  -0.022200
  -0.025800  -0.020000  -0.016700  +0.000000
#
# Mach: 1.6
  -0.016000  -0.015700  -0.015700  -0.015800  -0.015800  -0.015800  -0.015700  -0.015700  -0.015600  -0.015700
  -0.015700  -0.015800  -0.016000  -0.016100  -0.016200  -0.016200  -0.016100  -0.016100  -0.016100  -0.016000
  -0.016000  -0.016000  -0.015900  -0.015900  -0.015900  -0.015900  -0.016000  -0.016000  -0.016100  -0.016100
  -0.016200  -0.016200  -0.016300  -0.017000  -0.017700  -0.018400  -0.019000  -0.019700  -0.020400  -0.021100
  -0.024500  -0.019000  -0.015900  +0.000000
#
# Mach: 1.7
  -0.015200  -0.014900  -0.014900  -0.015000  -0.015000  -0.015000  -0.014900  -0.014900  -0.014800  -0.014900
  -0.014900  -0.015000  -0.015200  -0.015300  -0.015400  -0.015400  -0.015300  -0.015300  -0.015300  -0.015200
  -0.015200  -0.015200  -0.015100  -0.015100  -0.015100  -0.015100  -0.015200  -0.015200  -0.015300  -0.015300
  -0.015300  -0.015400  -0.015500  -0.016100  -0.016800  -0.017400  -0.018100  -0.018700  -0.019400  -0.020000
  -0.023300  -0.018100  -0.015100  +0.000000
#
# Mach: 1.8
  -0.014400  -0.014100  -0.014200  -0.014200  -0.014300  -0.014200  -0.014200  -0.014100  -0.014100  -0.014100
  -0.014200  -0.014300  -0.014400  -0.014500  -0.014600  -0.014600  -0.014600  -0.014500  -0.014500  -0.014500
  -0.014400  -0.014400  -0.014400  -0.014300  -0.014300  -0.014400  -0.014400  -0.014500  -0.014500  -0.014500
  -0.014600  -0.014700  -0.014700  -0.015300  -0.016000  -0.016600  -0.017200  -0.017800  -0.018400  -0.019000
  -0.022100  -0.017200  -0.014300  +0.000000
#
# Mach: 1.9
  -0.014000  -0.013800  -0.013800  -0.013900  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013800
  -0.013800  -0.013900  -0.014000  -0.014100  -0.014300  -0.014200  -0.014200  -0.014200  -0.014100  -0.014100
  -0.014100  -0.014100  -0.014000  -0.014000  -0.014000  -0.014000  -0.014000  -0.014100  -0.014100  -0.014200
  -0.014200  -0.014300  -0.014400  -0.015000  -0.015600  -0.016200  -0.016800  -0.017400  -0.017900  -0.018500
  -0.021500  -0.016800  -0.014000  +0.000000
#
# Mach: 2
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# Mach: 2.5
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
#
# TEF PARAMETERS HERE
#
#-----------------------------------------------------
#     TEF MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +0.950000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     TEF ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000  +2.000000  +3.000000  +4.000000  +5.000000
  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000 +12.000000 +13.000000 +14.000000 +15.000000
 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000 +22.000000 +23.000000 +24.000000 +25.000000
 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +31.000000 +32.000000 +33.000000 +34.000000 +35.000000
 +40.000000 +55.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT TEF COEFFICIENT  CL TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.229500  +0.226400  +0.223300  +0.220100  +0.217000
  +0.217000  +0.217000  +0.173600  +0.110200  +0.041800  -0.036600  -0.125000  -0.223400  -0.331800  -0.450200
  -0.578600  -0.717000  -0.864900  -1.000100  -1.145200  -1.280200  -1.425200  -1.580200  -1.745200  -1.920200
  -2.945200  -7.520200 -14.345200 -26.945200
#
# Mach: 0.2
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.229500  +0.226400  +0.223300  +0.220100  +0.217000
  +0.217000  +0.217000  +0.173600  +0.110200  +0.041800  -0.036600  -0.125000  -0.223400  -0.331800  -0.450200
  -0.578600  -0.717000  -0.864900  -1.000100  -1.145200  -1.280200  -1.425200  -1.580200  -1.745200  -1.920200
  -2.945200  -7.520200 -14.345200 -26.945200
#
# Mach: 0.3
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.226400  +0.220100  +0.213800  +0.207500  +0.201200
  +0.201200  +0.201200  +0.160900  +0.100700  +0.035500  -0.039800  -0.125000  -0.220200  -0.325500  -0.440700
  -0.564500  -0.676500  -0.798400  -0.930400  -1.072400  -1.207400  -1.352400  -1.507400  -1.672400  -1.847400
  -2.872400  -7.447400 -14.272400 -26.872400
#
# Mach: 0.4
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.222600  +0.212500  +0.202400  +0.192300  +0.182200
  +0.182200  +0.182200  +0.145700  +0.089300  +0.027900  -0.043600  -0.125000  -0.216400  -0.306000  -0.394100
  -0.492300  -0.600500  -0.718600  -0.846800  -0.985000  -1.120000  -1.265000  -1.420000  -1.585000  -1.760000
  -2.785000  -7.360000 -14.185000 -26.785000
#
# Mach: 0.5
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.220100  +0.207500  +0.194900  +0.182300  +0.169700
  +0.169700  +0.166800  +0.132900  +0.078900  +0.020000  -0.048900  -0.125000  -0.190700  -0.266300  -0.352000
  -0.447700  -0.553300  -0.669000  -0.794700  -0.930300  -1.065300  -1.210300  -1.365300  -1.530300  -1.705300
  -2.730300  -7.305300 -14.130300 -26.730300
#
# Mach: 0.6
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700
  +0.232700  +0.232700  +0.232700  +0.232700  +0.232700  +0.218300  +0.203900  +0.189500  +0.175100  +0.160700
  +0.154100  +0.130800  +0.098700  +0.046500  -0.010600  -0.071100  -0.125000  -0.188900  -0.262700  -0.346600
  -0.440500  -0.544300  -0.658200  -0.782100  -0.915900  -1.050900  -1.195900  -1.350900  -1.515900  -1.690900
  -2.715900  -7.290900 -14.115900 -26.715900
#
# Mach: 0.7
  +0.239000  +0.239000  +0.239000  +0.239000  +0.239000  +0.239000  +0.239000  +0.239000  +0.239000  +0.239000
  +0.239000  +0.239000  +0.239000  +0.239000  +0.239000  +0.222200  +0.205500  +0.188700  +0.171900  +0.142700
  +0.118800  +0.094900  +0.063800  +0.012800  -0.030700  -0.072900  -0.125000  -0.187100  -0.259300  -0.341400
  -0.433500  -0.535700  -0.647800  -0.769900  -0.902100  -1.037100  -1.182100  -1.337100  -1.502100  -1.677100
  -2.702100  -7.277100 -14.102100 -26.702100
#
# Mach: 0.8
  +0.246000  +0.246000  +0.246000  +0.246000  +0.246000  +0.246000  +0.246000  +0.246000  +0.246000  +0.246000
  +0.246000  +0.246000  +0.246000  +0.246000  +0.246000  +0.227200  +0.208300  +0.189500  +0.158800  +0.115300
  +0.090700  +0.066100  +0.035800  -0.002700  -0.033500  -0.074200  -0.125000  -0.185800  -0.256500  -0.337300
  -0.428100  -0.528800  -0.639600  -0.760400  -0.891100  -1.026100  -1.171100  -1.326100  -1.491100  -1.666100
  -2.691100  -7.266100 -14.091100 -26.691100
#
# Mach: 0.9
  +0.249000  +0.249000  +0.249000  +0.249000  +0.249000  +0.249000  +0.249000  +0.249000  +0.249000  +0.249000
  +0.249000  +0.249000  +0.249000  +0.249000  +0.249000  +0.229200  +0.209300  +0.189500  +0.146100  +0.101300
  +0.076400  +0.051500  +0.021600  -0.004800  -0.034900  -0.074900  -0.125000  -0.185100  -0.255100  -0.335200
  -0.425300  -0.525300  -0.635400  -0.755500  -0.885500  -1.020500  -1.165500  -1.320500  -1.485500  -1.660500
  -2.685500  -7.260500 -14.085500 -26.685500
#
# Mach: 0.95
  +0.168000  +0.168000  +0.168000  +0.168000  +0.168000  +0.168000  +0.168000  +0.168000  +0.168000  +0.168000
  +0.168000  +0.168000  +0.168000  +0.168000  +0.168000  +0.163800  +0.159600  +0.155400  +0.151200  +0.147000
  +0.147000  +0.147000  +0.117600  +0.068200  +0.013800  -0.050600  -0.125000  -0.209400  -0.303800  -0.408200
  -0.522600  -0.634400  -0.752000  -0.879600  -1.017200  -1.152200  -1.297200  -1.452200  -1.617200  -1.792200
  -2.817200  -7.392200 -14.217200 -26.817200
#
# Mach: 1
  +0.170300  +0.170300  +0.170300  +0.170300  +0.170300  +0.170300  +0.170300  +0.170300  +0.170300  +0.170300
  +0.170300  +0.170300  +0.170300  +0.170300  +0.170300  +0.166000  +0.161800  +0.157500  +0.153300  +0.149000
  +0.149000  +0.149000  +0.119200  +0.069400  +0.014600  -0.050200  -0.125000  -0.209800  -0.304600  -0.409400
  -0.524200  -0.636200  -0.754000  -0.881800  -1.019500  -1.154500  -1.299500  -1.454500  -1.619500  -1.794500
  -2.819500  -7.394500 -14.219500 -26.819500
#
# Mach: 1.05
  +0.167000  +0.167000  +0.167000  +0.167000  +0.167000  +0.167000  +0.167000  +0.167000  +0.167000  +0.167000
  +0.167000  +0.167000  +0.167000  +0.167000  +0.167000  +0.162900  +0.158700  +0.154500  +0.150300  +0.146200
  +0.146200  +0.146200  +0.116900  +0.067700  +0.013500  -0.050800  -0.125000  -0.209200  -0.303500  -0.407700
  -0.521900  -0.633600  -0.751200  -0.878700  -1.016200  -1.151200  -1.296200  -1.451200  -1.616200  -1.791200
  -2.816200  -7.391200 -14.216200 -26.816200
#
# Mach: 1.1
  +0.163800  +0.163800  +0.163800  +0.163800  +0.163800  +0.163800  +0.163800  +0.163800  +0.163800  +0.163800
  +0.163800  +0.163800  +0.163800  +0.163800  +0.163800  +0.159700  +0.155600  +0.151500  +0.147400  +0.143300
  +0.143300  +0.143300  +0.114700  +0.066000  +0.012300  -0.051300  -0.125000  -0.208700  -0.302300  -0.406000
  -0.519700  -0.631000  -0.748300  -0.875600  -1.012900  -1.147900  -1.292900  -1.447900  -1.612900  -1.787900
  -2.812900  -7.387900 -14.212900 -26.812900
#
# Mach: 1.2
  +0.157300  +0.157300  +0.157300  +0.157300  +0.157300  +0.157300  +0.157300  +0.157300  +0.157300  +0.157300
  +0.157300  +0.157300  +0.157300  +0.157300  +0.157300  +0.153400  +0.149500  +0.145500  +0.141600  +0.137700
  +0.137700  +0.137700  +0.110100  +0.062600  +0.010100  -0.052500  -0.125000  -0.207500  -0.300100  -0.402600
  -0.515100  -0.625900  -0.742700  -0.869500  -1.006300  -1.141300  -1.286300  -1.441300  -1.606300  -1.781300
  -2.806300  -7.381300 -14.206300 -26.806300
#
# Mach: 1.3
  +0.152700  +0.152700  +0.152700  +0.152700  +0.152700  +0.152700  +0.152700  +0.152700  +0.152700  +0.152700
  +0.152700  +0.152700  +0.152700  +0.152700  +0.152700  +0.148900  +0.145000  +0.141200  +0.137400  +0.133600
  +0.133600  +0.133600  +0.106900  +0.060100  +0.008400  -0.053300  -0.125000  -0.206700  -0.298400  -0.400200
  -0.511900  -0.622100  -0.738600  -0.865000  -1.001500  -1.136500  -1.281500  -1.436500  -1.601500  -1.776500
  -2.801500  -7.376500 -14.201500 -26.801500
#
# Mach: 1.4
  +0.148000  +0.148000  +0.148000  +0.148000  +0.148000  +0.148000  +0.148000  +0.148000  +0.148000  +0.148000
  +0.148000  +0.148000  +0.148000  +0.148000  +0.148000  +0.144300  +0.140600  +0.136900  +0.133200  +0.129500
  +0.129500  +0.129500  +0.103600  +0.057700  +0.006800  -0.054100  -0.125000  -0.205900  -0.296800  -0.397700
  -0.508600  -0.618400  -0.734500  -0.860600  -0.996700  -1.131700  -1.276700  -1.431700  -1.596700  -1.771700
  -2.796700  -7.371700 -14.196700 -26.796700
#
# Mach: 1.5
  +0.146300  +0.146300  +0.146300  +0.146300  +0.146300  +0.146300  +0.146300  +0.146300  +0.146300  +0.146300
  +0.146300  +0.146300  +0.146300  +0.146300  +0.146300  +0.142600  +0.139000  +0.135300  +0.131700  +0.128000
  +0.128000  +0.128000  +0.102400  +0.056800  +0.006200  -0.054400  -0.125000  -0.205600  -0.296200  -0.396800
  -0.507400  -0.617000  -0.733000  -0.859000  -0.994900  -1.129900  -1.274900  -1.429900  -1.594900  -1.769900
  -2.794900  -7.369900 -14.194900 -26.794900
#
# Mach: 1.6
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.141000  +0.137300  +0.133700  +0.130100  +0.126500
  +0.126500  +0.126500  +0.101200  +0.055900  +0.005600  -0.054700  -0.125000  -0.205300  -0.295600  -0.395900
  -0.506200  -0.615700  -0.731500  -0.857300  -0.993200  -1.128200  -1.273200  -1.428200  -1.593200  -1.768200
  -2.793200  -7.368200 -14.193200 -26.793200
#
# Mach: 1.7
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.141000  +0.137300  +0.133700  +0.130100  +0.126500
  +0.126500  +0.126500  +0.101200  +0.055900  +0.005600  -0.054700  -0.125000  -0.205300  -0.295600  -0.395900
  -0.506200  -0.615700  -0.731500  -0.857300  -0.993200  -1.128200  -1.273200  -1.428200  -1.593200  -1.768200
  -2.793200  -7.368200 -14.193200 -26.793200
#
# Mach: 1.8
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.141000  +0.137300  +0.133700  +0.130100  +0.126500
  +0.126500  +0.126500  +0.101200  +0.055900  +0.005600  -0.054700  -0.125000  -0.205300  -0.295600  -0.395900
  -0.506200  -0.615700  -0.731500  -0.857300  -0.993200  -1.128200  -1.273200  -1.428200  -1.593200  -1.768200
  -2.793200  -7.368200 -14.193200 -26.793200
#
# Mach: 1.9
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.141000  +0.137300  +0.133700  +0.130100  +0.126500
  +0.126500  +0.126500  +0.101200  +0.055900  +0.005600  -0.054700  -0.125000  -0.205300  -0.295600  -0.395900
  -0.506200  -0.615700  -0.731500  -0.857300  -0.993200  -1.128200  -1.273200  -1.428200  -1.593200  -1.768200
  -2.793200  -7.368200 -14.193200 -26.793200
#
# Mach: 2
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.141000  +0.137300  +0.133700  +0.130100  +0.126500
  +0.126500  +0.126500  +0.101200  +0.055900  +0.005600  -0.054700  -0.125000  -0.205300  -0.295600  -0.395900
  -0.506200  -0.615700  -0.731500  -0.857300  -0.993200  -1.128200  -1.273200  -1.428200  -1.593200  -1.768200
  -2.793200  -7.368200 -14.193200 -26.793200
#
# Mach: 2.5
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600
  +0.144600  +0.144600  +0.144600  +0.144600  +0.144600  +0.141000  +0.137300  +0.133700  +0.130100  +0.126500
  +0.126500  +0.126500  +0.101200  +0.055900  +0.005600  -0.054700  -0.125000  -0.205300  -0.295600  -0.395900
