  +0.032400  +0.032900  +0.033700  +0.034600  +0.035800  +0.037200  +0.038700  +0.040500  +0.042500  +0.044700
  +0.047200  +0.050000  +0.053400  +0.057200  +0.061500  +0.066300  +0.071600  +0.071400  +0.071000  +0.070400
  +0.069500  +0.068400  +0.067100  +0.065600  +0.063800  +0.062000  +0.060000  +0.057900  +0.055700  +0.051400
  +0.047200  +0.043400  +0.039900  +0.036700
#
# Mach: 2.5
  +0.038700  +0.037200  +0.035800  +0.034600  +0.033700  +0.032900  +0.032400  +0.032100  +0.032000  +0.032100
  +0.032400  +0.032900  +0.033700  +0.034600  +0.035800  +0.037200  +0.038700  +0.040500  +0.042500  +0.044700
  +0.047200  +0.050000  +0.053400  +0.057200  +0.061500  +0.066300  +0.071600  +0.071400  +0.071000  +0.070400
  +0.069500  +0.068400  +0.067100  +0.065600  +0.063800  +0.062000  +0.060000  +0.057900  +0.055700  +0.051400
  +0.047200  +0.043400  +0.039900  +0.036700
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.5
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.6
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.7
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.8
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.85
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.9
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.95
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 1
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 1.05
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.030700
  -0.030800  -0.030900  -0.031100  -0.032400  -0.033700  -0.035000  -0.036300  -0.037600  -0.038900  -0.040200
  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1.1
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.027600
  -0.027700  -0.027900  -0.028000  -0.029200  -0.030300  -0.031500  -0.032700  -0.033800  -0.035000  -0.036200
  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.15
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.024600
  -0.024600  -0.024800  -0.024900  -0.025900  -0.027000  -0.028000  -0.029000  -0.030100  -0.031100  -0.032100
  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.2
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.020900
  -0.020900  -0.021000  -0.021100  -0.022000  -0.022900  -0.023800  -0.024700  -0.025600  -0.026400  -0.027300
  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 1.3
  -0.018600  -0.018300  -0.018300  -0.018400  -0.018400  -0.018400  -0.018300  -0.018300  -0.018200  -0.018300
  -0.018300  -0.018500  -0.018600  -0.018800  -0.018900  -0.018900  -0.018800  -0.018800  -0.018700  -0.018700
  -0.018700  -0.018600  -0.018600  -0.018500  -0.018500  -0.018600  -0.018600  -0.018700  -0.018700  -0.018800
  -0.018800  -0.018900  -0.019000  -0.019800  -0.020600  -0.021400  -0.022200  -0.023000  -0.023800  -0.024600
  -0.028500  -0.022200  -0.018500  +0.000000
#
# Mach: 1.4
  -0.017700  -0.017400  -0.017400  -0.017500  -0.017500  -0.017500  -0.017400  -0.017400  -0.017300  -0.017400
  -0.017400  -0.017500  -0.017700  -0.017800  -0.018000  -0.017900  -0.017900  -0.017800  -0.017800  -0.017800
  -0.017700  -0.017700  -0.017700  -0.017600  -0.017600  -0.017600  -0.017700  -0.017700  -0.017800  -0.017800
  -0.017900  -0.018000  -0.018100  -0.018800  -0.019600  -0.020300  -0.021100  -0.021800  -0.022600  -0.023400
  -0.027100  -0.021100  -0.017600  +0.000000
#
# Mach: 1.5
  -0.016800  -0.016500  -0.016500  -0.016600  -0.016700  -0.016600  -0.016500  -0.016500  -0.016400  -0.016500
  -0.016500  -0.016700  -0.016800  -0.016900  -0.017100  -0.017000  -0.017000  -0.017000  -0.016900  -0.016900
  -0.016800  -0.016800  -0.016800  -0.016700  -0.016700  -0.016800  -0.016800  -0.016900  -0.016900  -0.017000
  -0.017000  -0.017100  -0.017200  -0.017900  -0.018600  -0.019300  -0.020000  -0.020800  -0.021500  -0.022200
  -0.025800  -0.020000  -0.016700  +0.000000
#
# Mach: 1.6
  -0.016000  -0.015700  -0.015700  -0.015800  -0.015800  -0.015800  -0.015700  -0.015700  -0.015600  -0.015700
  -0.015700  -0.015800  -0.016000  -0.016100  -0.016200  -0.016200  -0.016100  -0.016100  -0.016100  -0.016000
  -0.016000  -0.016000  -0.015900  -0.015900  -0.015900  -0.015900  -0.016000  -0.016000  -0.016100  -0.016100
  -0.016200  -0.016200  -0.016300  -0.017000  -0.017700  -0.018400  -0.019000  -0.019700  -0.020400  -0.021100
  -0.024500  -0.019000  -0.015900  +0.000000
#
# Mach: 1.7
  -0.015200  -0.014900  -0.014900  -0.015000  -0.015000  -0.015000  -0.014900  -0.014900  -0.014800  -0.014900
  -0.014900  -0.015000  -0.015200  -0.015300  -0.015400  -0.015400  -0.015300  -0.015300  -0.015300  -0.015200
  -0.015200  -0.015200  -0.015100  -0.015100  -0.015100  -0.015100  -0.015200  -0.015200  -0.015300  -0.015300
  -0.015300  -0.015400  -0.015500  -0.016100  -0.016800  -0.017400  -0.018100  -0.018700  -0.019400  -0.020000
  -0.023300  -0.018100  -0.015100  +0.000000
#
# Mach: 1.8
  -0.014400  -0.014100  -0.014200  -0.014200  -0.014300  -0.014200  -0.014200  -0.014100  -0.014100  -0.014100
  -0.014200  -0.014300  -0.014400  -0.014500  -0.014600  -0.014600  -0.014600  -0.014500  -0.014500  -0.014500
  -0.014400  -0.014400  -0.014400  -0.014300  -0.014300  -0.014400  -0.014400  -0.014500  -0.014500  -0.014500
  -0.014600  -0.014700  -0.014700  -0.015300  -0.016000  -0.016600  -0.017200  -0.017800  -0.018400  -0.019000
  -0.022100  -0.017200  -0.014300  +0.000000
#
# Mach: 1.9
  -0.014000  -0.013800  -0.013800  -0.013900  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013800
  -0.013800  -0.013900  -0.014000  -0.014100  -0.014300  -0.014200  -0.014200  -0.014200  -0.014100  -0.014100
  -0.014100  -0.014100  -0.014000  -0.014000  -0.014000  -0.014000  -0.014000  -0.014100  -0.014100  -0.014200
  -0.014200  -0.014300  -0.014400  -0.015000  -0.015600  -0.016200  -0.016800  -0.017400  -0.017900  -0.018500
  -0.021500  -0.016800  -0.014000  +0.000000
#
# Mach: 2
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# Mach: 2.5
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
#
# TEF PARAMETERS HERE
#
#-----------------------------------------------------
#     TEF MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000  +0.950000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     TEF ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT TEF COEFFICIENT  CL TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500
  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.315400  +0.297400  +0.255800
  +0.204400  +0.153000  +0.103400  +0.051700  +0.021600  -0.000700  -0.025000  -0.035500  -0.047000  -0.059500
  -0.073000  -0.087500  -0.103000  -0.119500  -0.137000  -0.155500  -0.175000  -0.195500  -0.217000  -0.263000
  -0.313000  -0.367000  -0.425000  -0.487000
#
# Mach: 0.4
  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500
  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.333500  +0.315400  +0.297400  +0.255800
  +0.204400  +0.153000  +0.103400  +0.051700  +0.021600  -0.000700  -0.025000  -0.035500  -0.047000  -0.059500
  -0.073000  -0.087500  -0.103000  -0.119500  -0.137000  -0.155500  -0.175000  -0.195500  -0.217000  -0.263000
  -0.313000  -0.367000  -0.425000  -0.487000
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.15
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
