# Title: KC-135R Stratotanker
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Version: Engines, FF, 767wing
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: / ThetaMax / GearPos / Flaps / landingAOA 18/10/12
#Modif Dee-Jay: / fuelFlowFactorNormal / fuelFlowFactorAb / minFuelFlow : divided by 1.5 to extend "time on station" capabilities
#Modif PumpyHead : Gear, BoomRFPos, CG LOC and light locations
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +106306.000000  # Empty Weight (lbs)
sndAero1AOAChart 1 0 1.00
sndAero1SpeedChart 5 0.0 0.00 0.1 0.65 0.8 0.90 1.0 0.95 2.3 1.00
sndAero1SpeedPitchChart 2 0.0 0.85 3.0 1.05
#
sndAero2 299 #Low speed high AoA
sndAero2AOAChart 3 0 0.00 6 0.50 15 1.00
sndAero2SpeedChart 3 0.0 0.00 0.1 0.80 0.5 1.00
sndAero2SpeedPitchChart 1 0.0 1.00
#
sndAero3 300 #High speed low AoA
sndAero3AOAChart 3 0 0.00 5 0.80 8 1.00
sndAero3SpeedChart 2 0.0 0.00 0.7 1.00
sndAero3SpeedPitchChart 1 0.0 1.00
#
sndAero4 4 #Airflow sound for external by pass view
sndAero4AOAChart 2 0 0.90 10 1.00
sndAero4SpeedChart 3 0.0 0.00 0.1 0.60 1.0 1.00
sndAero4SpeedPitchChart 1 0.0 1.00
#-----------------------------------------------------
# AI behaviour
#-----------------------------------------------------
rollLimitForAiInWP 30
followRate 20
BingoReturnDistance 50
jokerFactor 57.8
bingoFactor 57.8
fumesFactor 289.7
largePark 1
minTakeoffRunwayLengthClean 7500 #Added Falcas
minTakeoffRunwayLengthMTOW 7500 #Added Falcas
optTakeoffPitch 13.0 #Added Falcas
gearRetractAlt 70 #Added Falcas
maxClimbPitch 6.0 #Added Falcas
optClimbSpeed 280 #Added Falcas
optClimbMach 0.68 #Added Falcas
minClimbRate 2000 #Falcas 07/24/2014
descentPath 4.0 #Added Falcas
landingAOA 4.5
aerobrakingAOA 0.0
aiLandingOffset 0 #Added Falcas
MinTGTMAR 0
MaxMARIdedStart 0
AddMARIded5k 0
AddMARIded18k 0
AddMARIded28k 0
AddMARIdedSpike 0
MaxWEZtaStart 0
IsShortBurnThreat 0
IsLongBurnThreat 0
#-----------------------------------------------------
# Missions
#-----------------------------------------------------
misTypeCapability 41 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 100 100
#-----------------------------------------------------
# TFR
#-----------------------------------------------------
#Switch: 0 - No TFR, 1 - Internal TFR, 2 - External
TFR_Type 0
PID_K 0.6
PID_KI 0.0
PID_KD 0.3
TFR_LimitMX 0.0
TFR_Corner 420
TFR_Gain 0.010
EVA_Gain 15.0 #10-12-2014
TFR_MaxRoll 60
TFR_SoftG 2.0
TFR_MedG 2.0
TFR_HardG 2.0
TFR_Clearance 20
SlowPercent 0
TFR_lookAhead 7000 #10-12-2014
EVA1_SoftFactor 0.6
EVA2_SoftFactor 0.5
EVA1_MedFactor 0.6
EVA2_MedFactor 0.5
EVA1_HardFactor 0.6
EVA2_HardFactor 0.5
TFR_GammaCorrMult 1.5 #10-12-2014
#-----------------------------------------------------
# TGP
#-----------------------------------------------------
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External TGP
TGP_Type 0 #Added Falcas 14/06/2014
TGPCameraXOff 0.00
TGPCameraYOff 0.00
TGPCameraZOff 0.00
#-----------------------------------------------------
# HTS
#-----------------------------------------------------
#Switch: 0 - No HTS, 1 - Internal HTS, 2 - External HTS
HTS_Type 0
#-----------------------------------------------------
# Lantirn
#-----------------------------------------------------
#Switch: 0 - No NAV, 1 - Internal NAV, 2 - External NAVPOD
LANTIRN_Type 0
LantirnCameraXOff 0.00
LantirnCameraYOff 0.00
LantirnCameraZOff 0.00
#-----------------------------------------------------
# Gun
#-----------------------------------------------------
gunLocation 2.00 -2.00 0.00
gunTrailID 11
GunEffect 5900
gunPitch 0.00
gunYaw 0.00
canDoGunStrafe 0
#-----------------------------------------------------
# Weapons
#-----------------------------------------------------
A2GHarmAlt 20000
A2GHarmMinAlt 1000
A2GHarmMaxAlt 48000
A2GAGMAlt 8000
A2GAGMMinAlt 15000
A2GAGMMaxAlt 18000
A2GGBUAlt 20000
A2GGBUMinAlt 15000
A2GGBUMaxAlt 25000
A2GDumbHDAlt 1500
A2GDumbHDMinAlt 1200
A2GDumbHDMaxAlt 2500
A2GClusterAlt 14000
A2GClusterMinAlt 9000
A2GClusterMaxAlt 19000
A2GDumbLDAlt 16000
A2GDumbLDMinAlt 11000
A2GDumbLDMaxAlt 13000
A2GGunRocketAlt 3500
A2GGunRocketMinAlt 1500
A2GGunRocketMaxAlt 5500
A2GCameraAlt 12000
A2GCameraMinAlt 10000
A2GCameraMaxAlt 14000
A2GBombMissileAlt 20000
A2GBombMissileMinAlt 15000
A2GBombMissileMaxAlt 25000
A2GIAMBombAlt 20000
A2GIAMBombMinAlt 15000
A2GIAMBombMaxAlt 25000
maxRippleCount 0
maxLoadoutDrag 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
maxLoadoutWeight 41 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
minNumFuelTanks 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
extTanksLoadOrder 1
loadRadarGuidedFirst 0 #Added Falcas
#-----------------------------------------------------
# Rockets
#-----------------------------------------------------
rktAltIsAgl 0
rktHighAlt 3000
rktPreferedAlt 2000
rktLowAlt 1000
rktEmergencyAlt 700
rktFireRange 10000
rktPopupRange -1
rktPopupAlt 0
#-----------------------------------------------------
# ARMs
#-----------------------------------------------------
maxNumARMs 0
#-----------------------------------------------------
# Camera View TopGun
#-----------------------------------------------------
TopGunCamera1 7  -21.00  -64.00   -5.30   +0.00  +45.00   +0.00  60.0 #Left wing looking towards cockpit. (Revientor)
TopGunCamera2 7  +16.00   +0.00   +9.10   +0.00 -180.00   +0.00  60.0 #Right of cockpit looking toward pilots. (Revientor)
TopGunCamera3 7  +64.00  -13.50   +6.00   -2.00 -180.00   +0.00  60.0 #Before air intake looking backwards to gear. (Revientor)
TopGunCamera4 7  -38.18   +0.00   -1.36  -11.01 +180.00   +0.00  60.0
#-----------------------------------------------------
# Lights
#-----------------------------------------------------
Light1Position -30.13 67.50 -5.90 # 12/31/13 PumpyHead
Light1Color 0.00 0.40 0.00
Light1Type 3
Light1Radius 150
Light1Attenuation 0.300

Light2Position 6.87 0.00 -11.56
Light2Color 0.70 0.01 0.05
Light2Type 1
Light2Radius 21
Light2Attenuation 0.457

Light3Position 53.02 0.00 -5.56 # 12/31/13 PumpyHead
Light3Color 0.24 0.61 0.21
Light3Type 2
Light3Radius 12
Light3Attenuation 0.550

Light4Position -30.13 -67.50 -5.90 # 12/31/13 PumpyHead
Light4Color 0.40 0.00 0.00
Light4Type 3
Light4Radius 150
Light4Attenuation 0.300

Light5Position -68.93 0.00 -36.88 # 12/31/13 PumpyHead
Light5Color 0.92 0.94 0.93
Light5Type 1
Light5Radius 28
Light5Attenuation 0.075

Light6Position -83.00 0.00 15.00
Light6Color 0.20 0.30 0.30
Light6Type 2
Light6Radius 250
Light6Attenuation 0.202

Light7Position 2.00 -7.02 11.95
Light7Color 0.50 0.50 0.60
Light7Type 2
Light7Radius 75
Light7Attenuation 0.070

Light8Position 2.00 7.08 12.44
Light8Color 0.50 0.50 0.60
Light8Type 2
Light8Radius 75
Light8Attenuation 0.070

animStrobeOnTime 0.020
animStrobeOffTime 1.000
animWingFlashOnTime 0.200
animWingFlashOffTime 0.750
numFormationLightLevels 0
#-----------------------------------------------------
# Spot Lights Landing
#-----------------------------------------------------
SpotLight1Color 0.25 0.25 0.24 # color of the light
SpotLight1Position 42.70 0.00 3.40 # the light's position
SpotLight1LookAt 45.50 0.00 3.10 # position in model space at which the light should point
SpotLight1Attenuation 0.001000 # attenuation of the light
SpotLight1InnerConeDeg 15.000 # inner cone angle in degrees
SpotLight1OuterConeDeg 25.000 # outer cone angle in degrees
#
SpotLight2Color 0.25 0.25 0.24 # color of the light
SpotLight2Position 9.00 -10.00 -1.53 # the light's position PumpyHead 01/14/14
SpotLight2LookAt 18.06 -12.00 0.88 # position in model space at which the light should point PumpyHead 01/14/14
SpotLight2Attenuation 0.000100 # attenuation of the light
SpotLight2InnerConeDeg 2.000 # inner cone angle in degrees
SpotLight2OuterConeDeg 20.000 # outer cone angle in degrees
#
SpotLight3Color 0.25 0.25 0.24 # color of the light
SpotLight3Position 9.00 10.00 -1.53 # the light's position PumpyHead 01/14/14
SpotLight3LookAt 18.00 12.00 -0.73 # position in model space at which the light should point PumpyHead 01/14/14
SpotLight3Attenuation 0.000100 # attenuation of the light
SpotLight3InnerConeDeg 2.000 # inner cone angle in degrees
SpotLight3OuterConeDeg 18.000 # outer cone angle in degrees
#-----------------------------------------------------
# Spot Lights Taxi
#-----------------------------------------------------
#-----------------------------------------------------
# Additionals that are not included in FMM.
#-----------------------------------------------------
#
# End of Additional
#
END OF DATA
